Seed,Model,Model_raw_MSE,Model_processed_MSE,Model_raw_rmse,Model_processed_rmse,Model_raw_r2,Model_processed_r2,Model_raw_MAE,Model_processed_MAE
0,LR,2732378458.363096,0.014035537786402326,52272.15758281933,0.11847167503839189,0.6043385719925141,0.917180995637288,24873.56835007341,0.08707086919319593
0,XGB,1235958019.5753605,0.016547131735809358,35156.19461169483,0.12863565499428747,0.8210273860541807,0.9023609215212238,18716.376698951197,0.09113546892304704
0,GBR,744167119.5100524,0.012193527652281442,27279.426671212364,0.11042430734345333,0.8922410531087426,0.9280500800753428,16645.57394625538,0.08350969317838866
1,LR,1003997092.0331043,0.1557848236153462,31685.913148165768,0.39469586217155384,0.8592253136308114,0.02368717212465621,19815.11234408862,0.12399817469701256
1,XGB,843098739.4953133,0.020166536188554414,29036.162616559945,0.14200892996059936,0.8817855533920237,0.8736151088548109,16485.776059503423,0.10126891829067901
1,GBR,520333058.4251359,0.01442989071808818,22810.810122070103,0.12012448009497556,0.9270418971443555,0.9095670098924769,15042.111324197696,0.08699667624231518
2,LR,2766325922.0183206,0.02686980515351014,52595.87362159051,0.16392011820856567,0.5822689397699952,0.8322101065660915,22489.66708311316,0.09467352598399786
2,XGB,674672589.5541745,0.0183131431892931,25974.460332299004,0.13532606249090787,0.8981205743331346,0.8856426264866314,17589.62259203767,0.09306486741291471
2,GBR,714047930.5691456,0.016326168907791094,26721.675294957568,0.1277738975995923,0.892174672290941,0.8980503905565389,17886.674427860256,0.0894944168964787
3,LR,5493922897.106215,0.016120050452084197,74121.00172762248,0.12696476067036946,-0.11263085506397097,0.8861167142053654,23107.376539961933,0.08860989225357435
3,XGB,717927799.865698,0.020901509658947954,26794.174737537596,0.1445735441183758,0.8546050542027976,0.8523371496196821,17202.56897474315,0.10030494117670924
3,GBR,678752117.7460835,0.01583964892362791,26052.87158349504,0.12585566703024506,0.8625389246831097,0.8880976662810032,15522.810832972918,0.08855007515751771
4,LR,2181037026.8043566,0.11790757809086949,46701.57413625751,0.3433767291050305,0.6071628538792602,0.2852951553327595,20854.219037826748,0.10730842875908395
4,XGB,709023739.8936734,0.018067470899560893,26627.499692867776,0.13441529265511754,0.8722942989556732,0.890482790064191,18141.85172303082,0.09298416631616307
4,GBR,532956338.4524675,0.014146924048103747,23085.847146086442,0.11894084264080083,0.9040066516837695,0.914247452809802,15436.171032104434,0.08386042209500211
5,LR,2908681924.2202983,0.020979102015515075,53932.197472570115,0.14484164461754456,0.5518214226663563,0.858817948349979,22196.64981395251,0.0902073026365096
5,XGB,717478194.7860534,0.0205314213306935,26785.783445440855,0.1432878966650481,0.8894487726796317,0.8618306834766043,16767.043075770547,0.09943737915244516
5,GBR,616935163.4901007,0.01963852688311455,24838.179552658457,0.14013752846084646,0.9049407494240849,0.867839552203344,16430.789308430307,0.0928844048559548
6,LR,1809818476.4243498,0.014246733889333382,42541.96136080646,0.11935968284698725,0.7624277297880764,0.918578696810978,20936.49878316383,0.08602201940990359
6,XGB,1398396586.7187247,0.017650452340476505,37395.141218061,0.1328550049507978,0.8164344899275542,0.8991261546259874,18866.37029109589,0.09847273191802196
6,GBR,1024199456.1814065,0.015133445868151707,32003.116351090037,0.123018071307234,0.8655548094328426,0.9135110619811622,17339.722389521303,0.09041086641597548
7,LR,1955070282.4222417,0.022374404279910592,44216.17670516348,0.14958076173061358,0.7296725616375976,0.8719471930803229,21329.646905402613,0.0930847871055114
7,XGB,780344175.2304629,0.018114733155033112,27934.641133017314,0.13459098467220273,0.8921018626145157,0.8963260698214129,18145.16849047517,0.08983567776032703
7,GBR,642363906.6580006,0.017651881462984742,25344.89902639189,0.13286038334652187,0.91118038520427,0.8989750546888015,16399.97921931173,0.089281862967058
8,LR,2178018349.8143663,0.012766098369150412,46669.24415302187,0.11298716019597276,0.5861054756218085,0.9035585619674438,20992.13349261349,0.07859670027884717
8,XGB,960337177.219102,0.01338950804233479,30989.30746594867,0.11571304179881708,0.8175046141178413,0.8988490161354459,17891.673159246577,0.08387048321087413
8,GBR,1160977189.9650416,0.012361417493717986,34073.11535455837,0.1111819117200185,0.7793764676521364,0.9066157219894352,17197.806961966005,0.08113326015048455
9,LR,1029771781.6856695,0.05354961604197817,32090.05736494825,0.2314078996965708,0.8516157610772565,0.66383610807531,19385.101659435117,0.09372480403979837
9,XGB,857975075.7273409,0.014667393932309708,29291.211578344468,0.12110901672588094,0.8763706863106245,0.9079237426312707,17722.963519370718,0.0857005658601785
9,GBR,444460293.21513134,0.011877035991674103,21082.226951039385,0.10898181495861639,0.9359558073807874,0.9254405364856226,14490.547164511465,0.07899496745016696
10,LR,1238012567.4828851,0.02830069961722137,35185.402761413505,0.16822811779610855,0.8064691171623893,0.8089513311806729,22374.40963206879,0.09374386294452247
10,XGB,663782242.5594747,0.016532733643974392,25763.97179317418,0.12857967819206265,0.8962350086028185,0.8883929797727055,16839.71703767123,0.0940950609009837
10,GBR,681803808.2538117,0.01469216303484556,26111.37315910084,0.12121123312154514,0.8934178081877756,0.9008180635868196,17263.612599001237,0.08576341243176319
11,LR,1418580142.559547,0.02363774476453287,37664.04309894978,0.15374571462168587,0.8090799913764705,0.8430099431444044,21321.952287177515,0.09775518079689263
11,XGB,1485538426.8749194,0.0230886422677433,38542.68318208943,0.1519494727458549,0.8000683917950453,0.84665680679613,18004.80681453339,0.10386125086330014
11,GBR,1158532994.7276402,0.01811570491391931,34037.22953954449,0.1345945946682827,0.8440785101186062,0.8796845649724322,17633.96228643741,0.09063152689785219
12,LR,1803804733.9264832,0.019338397816977545,42471.22242091088,0.1390625679936105,0.712170976851489,0.890774338105351,20511.567680933706,0.09187174987118331
12,XGB,991790261.3878596,0.0240594345391294,31492.701716236726,0.1551110393851108,0.8417422813376936,0.8641093389835894,17956.003183861303,0.10480902329203562
12,GBR,1169492678.3119595,0.020019243007216254,34197.84610632605,0.141489374184835,0.8133867104089847,0.8869288402903084,17720.699469075986,0.09396550637386275
13,LR,3913183228.934577,0.018078128347612868,62555.44124162643,0.13445493054407812,0.3930207649964321,0.8811268360013894,23327.305297590283,0.0885858201569089
13,XGB,2752467215.820459,0.020988273831648457,52463.96111446846,0.14487330268772247,0.5730610228834152,0.8619911049825719,22520.62926744435,0.09769716854123187
13,GBR,2059923050.1780374,0.017751993755904864,45386.37516015172,0.1332366081672183,0.6804825013257294,0.8832713417854101,19805.286965986408,0.08849747096760538
14,LR,884077120.2975087,0.013070998268463549,29733.434384502383,0.11432846657094439,0.8380108108175203,0.9158491019863283,19003.782585771118,0.07944142995390778
14,XGB,911537966.2053154,0.01610954197129314,30191.68703807913,0.1269233704693235,0.832979168146603,0.8962870015258136,18457.733010488013,0.08922834892124337
14,GBR,563077548.8612497,0.013307783737193083,23729.25512655738,0.11535936779123351,0.8968274673184651,0.9143246805595232,15511.251088686926,0.08235362271127389
15,LR,1021448282.2232459,0.01458536417363523,31960.10454024276,0.1207698810698894,0.838531055164367,0.899405249579063,19350.747951141777,0.0828107161924374
15,XGB,677467984.0174955,0.016944236188146576,26028.215152359095,0.1301700279947215,0.8929069220214123,0.8831361911757335,16553.890210295376,0.09131976309589365
15,GBR,613479584.814307,0.014947597773742187,24768.520036819056,0.12226036877803938,0.9030221079597268,0.8969069370129151,15786.722227529195,0.08663306600798006
16,LR,4677849350.790787,0.23654242277071968,68394.80499855809,0.4863562714417484,0.3432830757153257,-0.3976724031874559,21286.073454399633,0.12130827381704608
16,XGB,1963028989.8458872,0.015716760002124762,44306.082989200106,0.12536650271154876,0.7244130232036412,0.9071334373547756,20449.84111461901,0.08920773279315632
16,GBR,2198469644.072814,0.013806612194579895,46887.84111123921,0.11750154124342325,0.6913598291606692,0.9184200422916088,19603.821296763526,0.08460190085792836
17,LR,830471386.1915616,0.01756214700929653,28817.90044731853,0.13252225099694212,0.8651547878876436,0.890798988620623,19292.501676951368,0.08509108503386352
17,XGB,725744281.6570871,0.018017515247580426,26939.64145375894,0.13422933825203948,0.8821595262322428,0.8879675197720635,17646.81124250856,0.09514031074904532
17,GBR,696444241.9277856,0.015651848310106502,26390.23004689019,0.1251073471467863,0.8869170291852546,0.9026771803860053,17059.891645377076,0.08563809928842991
18,LR,1251003069.89725,0.021159319783303213,35369.52176517587,0.14546243426845026,0.8075246663944755,0.8757614660917126,20640.147200362324,0.09231611803186131
18,XGB,610379819.1406655,0.01974596798015866,24705.86608764537,0.14052034721049708,0.9060889120561242,0.8840600672621469,16652.434784353594,0.10045126919946541
18,GBR,471082884.7574278,0.01701695869367881,21704.443894221935,0.1304490655147779,0.9275206931290856,0.9000836500732494,14671.603468986043,0.09200810969254343
19,LR,93282071410.1759,0.03455869542094946,305421.1377920263,0.1858996918258593,-23.088429302089715,0.7591581639869519,42252.53525433475,0.10017307912378438
19,XGB,995958495.1056857,0.01724771443261761,31558.810102817337,0.13133055407108282,0.7428115024196187,0.8797995364008376,17647.446489726026,0.09148383073692577
19,GBR,1257550536.2214243,0.015664217032423548,35461.95900146274,0.12515676982258508,0.6752600287747226,0.8908350346029323,17248.20060784523,0.0851317221600515
